0.08053927408612244,0.8130799813486811,-0.00021268352717489943,0.00022229288133785317
0.9313219196106951,0.5802751102040823,-0.0002147145232787828,-7.540186447848138e-6
0.6813727054614593,0.9579681723086741,-0.0005755670393031273,1.48682867689879e-5
0.12321909030741272,0.19404834804286675,1.6755766516660428e-5,-0.00031485870660606175
0.4463642436772324,0.7287601787827168,-0.00021637055040918176,9.365089047026547e-6
0.6378828681014029,0.2152933425744294,0.0006404951720717147,-7.743212845391896e-5
0.8093250871567753,0.21268114310877723,0.00024614053898113126,-6.223355174650837e-5
0.9939284779213153,0.8654046851584507,0.0004289114647136198,-0.00047895868167243934
0.48032085387557216,0.843714672862219,0.000541901947394372,-7.811520560670617e-5
0.9872885007918465,0.6859213579763114,-0.0005395253793648862,7.08511206315778e-5
0.8712313103793967,0.47759923089835193,-0.0006809050286957955,5.594918131940126e-5
0.0013201824864474431,0.3001515298449241,-0.00023487511150675758,-3.010304096454146e-5
0.3028687074841621,0.40541121913137995,0.00029789461922848646,-4.018894039728325e-5
0.9563824263237083,0.7975394499970399,0.0001633232729969224,1.3691279260622852e-5
0.05243702542494064,0.91524123907394,-0.00023191051078874463,0.00020586234398677013
0.5681646911654451,0.43604970952092037,-0.00047634567647072235,-2.1811327655433017e-5
0.030940562453861842,0.022921700192148967,-8.24131593678305e-5,-0.00022523972016676288
0.29866700596693535,0.577836373582405,0.0005029033365171959,-7.700969488937452e-5
0.7415829002094665,0.1968533385112459,8.131142479824256e-5,0.000343793379538628
0.886658387726261,0.7606034328909762,0.0002971084830855054,2.8247129562553102e-5
0.10511838499171478,0.4317166339395902,-0.00048325073343105066,-3.0369894807845628e-5
0.8792869294492554,0.9350644033446273,-0.0002583328443426816,0.00027240359707842826
0.7990498903195157,0.5268883426441359,-0.0004551877840415551,2.189755121905311e-5
0.9640060548770625,0.6548264441831134,0.0003588587535864989,-3.193420934920077e-5
0.37407404688285856,0.2867938810494551,-0.00010045443863461333,5.737687660259328e-6
0.6794466961272575,0.7182680289414918,-0.0006192611735056857,-9.688524837928158e-5
0.8304804722814465,0.41986930276693557,0.0004648091189042042,2.0454334822737753e-5
0.09716942666830242,0.2767526188612403,-0.00025348604886291055,3.7364173615472933e-5
0.9234434515344319,0.7474779927358002,0.000313598280845657,3.410019917208605e-5
0.655289838988346,0.47296703629535325,0.00027003269609221725,1.0105056449271876e-5
0.3044838734155167,0.61721357958817,-0.0003810004261718547,-3.0617366429229876e-5
0.6625108663200956,0.18393049645102483,0.00010735280063134456,0.0004006614512797564
0.8794709859658851,0.24098659086748897,-0.0003754227240577876,4.470728394184896e-5
0.4460006420252895,0.6423496351560364,-0.00027665242431626285,8.924095613668292e-5
0.7797835574593458,0.18485992933279952,0.00014575849474473488,0.0004924596367474794
0.51916101936159,0.06801161453001689,-0.0003036569497224659,-4.3437706980880865e-5
0.38535351865485395,0.6272155677424095,-0.00043590367576870967,-2.2307866180365357e-5
0.515798062200551,0.15338615280222492,0.00034279286267641004,-9.043869848237533e-6
0.5397763831436455,0.7051008939069923,-0.00042068507960180086,6.808618732746775e-5
0.5606945292689081,0.18295931863753637,0.0005536116581002504,9.272993935637036e-5
0.7514761338971854,0.29948156197340137,0.0002353227793082222,-2.687704304971795e-5
0.02079527053753609,0.9397029636434019,0.0003032781234711245,-0.0002031498630287262
0.8526632585713153,0.02103402512682858,-0.00037429234289889247,0.00014091673907028708
0.19117190265910589,0.3955196916543167,0.0002048731230086148,1.7890464897964085e-5
0.12298860680218146,0.8827550172950966,0.00010859957147880831,-0.00012121748502280423
0.5065389983390565,0.7516176716462566,0.0004581063413853489,4.5977164918788414e-5
0.6967044735988605,0.2621005114220464,0.00033931785570643936,-2.078939926190734e-5
0.054400758002292354,0.6889915173357927,0.00038588814164735663,-2.563755925475761e-5
0.11119199909773422,0.33655750529157025,-0.00023313073691900966,3.637987967557542e-5
0.1416762953056293,0.8137648113998959,0.00037954250558380103,-0.00031676476768014393
0.8044509272684343,0.9488544074580334,0.00021912227825887122,-0.00031850481728015723
0.8449103169567022,0.26124690202396283,0.00042019742722284155,-3.1514222629336865e-5
0.7196794116516957,0.7621947995078671,0.0001783904858289102,1.6618993250304784e-5
0.7262772412199138,0.394647565539117,0.0005945512301165527,-8.51837919339922e-6
0.9976669917319454,0.765086359272307,-0.0006194621200458719,-0.00013181555265737662
0.08248522994011832,0.23968053699550199,0.0004753526794832341,4.3475014555232323e-7
0.036934617178948866,0.7637464803590148,-0.0005205159176175125,6.667124180109792e-5
0.8236285663278059,0.29957386369135713,-4.311177894150416e-5,4.47476424337738e-6
0.7021323464813104,0.1898252178256721,2.3111490856978086e-5,0.0002656769632189365
0.12594658954485127,0.23690857226795486,-0.0004804450120183533,4.6599450251672066e-5
0.21023730650285416,0.32001906383096224,0.0005071913176615814,5.323101127646146e-5
0.8863373738101405,0.6469523432952103,0.00034660517350299414,-1.445222254065897e-6
0.08368193764800567,0.19994809569636346,0.0005414198093895982,-4.141304432780331e-5
0.1691620152115948,0.494198222524609,0.0005952778173040723,-2.1471544956166e-5
0.544797786692681,0.7629267543140809,-0.0005277319485598141,3.077292722751047e-5
0.4197063498013773,0.4009493051144214,-0.0004819703104867271,8.53013238443071e-5
0.9605542705497504,0.758493974637631,0.00048569163195407626,4.459748416127787e-5
0.6466084031799378,0.5997968524862068,-0.0004591517176702039,-8.076510570598862e-5
0.34749826449216464,0.46744243327693885,0.0003351742911748812,-4.1586925629843815e-6
0.8373957096527305,0.9840623880246036,-0.00011591604570665558,0.00018575009169986175
0.5364583344349485,0.9862960783072324,0.00024938780632540423,-1.2505399173203572e-5
0.8894989721746438,0.9735743815143114,-9.785220054923917e-5,0.00021526258963011765
0.9001608966793074,0.8544619261086883,6.475337656448892e-5,-0.00013893061251662837
0.8609194266105211,0.8467090539415136,0.00013540591834912142,-0.0003137559704483946
0.20913253005499682,0.4928280533527277,0.0005390884124226518,1.7621124178756473e-5
0.19633791936157788,0.18987184688169134,3.481167922288932e-5,0.00041539022537020114
0.27702581254117997,0.4606410866635696,0.00044623127707890155,8.491546505334797e-6
0.7928813479634994,0.3989615152031389,-0.0005428536589262134,9.11265936305023e-5
0.6073593366755603,0.7204204127248724,-0.0005505874107393583,6.780673516011301e-5
0.677005898327306,0.22124956155784817,0.00028084978510076576,-0.00010635595867005357
0.4017257350361548,0.3649156607319386,-0.00042047633212557236,-4.014992406494651e-5
0.994231235314811,0.6288342748920659,0.000328484798868329,3.929682297451392e-5
0.18161626685909835,0.8115742241936691,9.195461929317816e-5,-7.528766567844458e-5
0.19745004856468804,0.1500174202624613,6.919415750522656e-5,0.0005212787225852176
0.8384183177659018,0.5021561823335469,-0.0004264377600222826,4.698365868813611e-5
0.8486568042841373,0.21539138151757523,0.0002766199995447963,-1.3846274716681638e-5
0.36914465343286307,0.5045805953453751,0.00046399879839635876,6.275075227078315e-5
0.47919455199482497,0.06637409011147925,-0.0002777105112145394,-3.5372856533553115e-5
0.6780060965090027,0.434365293092019,-0.0003985230776182422,-6.141817836130996e-5
0.361839575065056,0.3620962532749118,-0.0002498254419333046,-3.1957227968733945e-7
0.004568230147547596,0.24964054599604535,-0.00011141441534627282,1.633107125939404e-5
0.044498150908177624,0.06012951119847602,-0.00011304311265749291,-0.0004979648184057129
0.2536549446090348,0.5757075096355703,0.0004491835137036386,-1.3879854894724966e-5
0.6998947934380454,0.8611357647795483,-0.0005262271443253503,0.00013008261680394015
0.07514867285163832,0.7659125326313739,-0.000366926803497852,0.00011824224343460632
0.16761907692528488,0.6683673549275014,-0.00043157814195226836,8.798116129681802e-5
0.34099961752849883,0.3962459606141323,-0.0002527596205059901,1.7256615027323997e-5
0.056731319324917845,0.8449642861434925,-0.000327192638619284,0.00022173412254304018
0.40179113421382345,0.32492877128097164,0.00045743095455493975,-5.2477944575433576e-5
0.40870110015331457,0.07266916512881073,-0.0006423429979227818,-7.560830407891283e-5
0.4923397577650594,0.12098695600644316,0.0005335787848331555,9.889474763992276e-5
